,score,label,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190303_233600.wav,35.35097884732292,,41.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190109_204900.wav,35.33328378751223,,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_224300.wav,35.32372897787686,,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181230_214100.wav,35.31695742578844,,230.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190106_224600.wav,35.307099626943405,,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190212_011900.wav,35.297807769437185,,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190102_184300.wav,35.29660989741068,,273.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190227_223300.wav,35.284891996499645,,21.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190115_005300.wav,35.2678267815055,,112.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181220_003500.wav,35.25408778501194,,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_220000.wav,35.228708515357674,,200.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_184600.wav,35.22833239539205,,169.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190326_235300.wav,35.22359302846163,,28.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181212_213200.wav,35.212093767973066,,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190306_193800.wav,35.18539549807317,,102.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190118_025600.wav,35.182455760908745,,33.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190126_180400.wav,35.18123568495838,,132.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190212_232000.wav,35.17362957537213,,116.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181223_023600.wav,35.173150345045926,,82.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_184300.wav,35.15952036664026,,64.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181224_213700.wav,35.14547264621333,,281.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190108_184800.wav,35.13661542191059,,5.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_234600.wav,35.133483184765566,,100.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190304_003600.wav,35.125598763645264,,142.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_223900.wav,35.1252759023828,,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_215700.wav,35.119540829036424,,102.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190216_022300.wav,35.11254228558408,,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_175300.wav,35.109137003392796,,163.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_213000.wav,35.10801139686938,,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190321_184900.wav,35.102964757553245,,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181220_023500.wav,35.084678584009225,,245.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190118_225700.wav,35.08094644217121,,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_183400.wav,35.07197097989719,,65.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190325_235200.wav,35.05629247954376,,173.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190109_214900.wav,35.04426077634808,,74.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_013300.wav,35.041574646784454,,175.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190324_015000.wav,35.040492307322,,276.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190331_005500.wav,35.00142449861553,,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190211_221900.wav,34.99610091897083,,90.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190116_215500.wav,34.99419546976208,,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190121_005900.wav,34.988832878500276,,149.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190113_225200.wav,34.93034695301398,,2.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190408_230200.wav,34.926168807301224,,78.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190314_234400.wav,34.92256429892452,,29.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_190200.wav,34.91396466383647,,130.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_183100.wav,34.91153476714672,,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181216_223300.wav,34.91022566578897,,51.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190302_003400.wav,34.90127515179721,,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_013300.wav,34.891840020691355,,57.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181231_184200.wav,34.89063327957839,,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_024300.wav,34.86947615638311,,166.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190228_213300.wav,34.86760795235106,,95.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_223400.wav,34.85132229327555,,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_204300.wav,34.811879397415176,,232.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_173400.wav,34.80901986068244,,200.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190209_231700.wav,34.80439107917752,,106.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190214_002100.wav,34.7968758563238,,248.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190213_022000.wav,34.75909519942633,,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_023800.wav,34.74265427969682,,9.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_183900.wav,34.71158253436795,,66.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181211_223200.wav,34.70690389507088,,159.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_223100.wav,34.69124008284074,,257.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190210_001700.wav,34.66782766106157,,38.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190223_232900.wav,34.62528440330269,,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_214400.wav,34.622370903033115,,8.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190323_025000.wav,34.61008632084727,,283.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181214_173300.wav,34.605023850304455,,265.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190331_185600.wav,34.5975587485973,,7.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_230000.wav,34.59294710683813,,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_214600.wav,34.5603542086678,,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190319_004700.wav,34.54916870481258,,37.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190215_212300.wav,34.53820253435081,,162.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190313_184300.wav,34.515814128452014,,106.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_193100.wav,34.506992908779516,,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_010200.wav,34.47278159180927,,135.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181231_214200.wav,34.471192892186444,,100.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_023100.wav,34.47097245940633,,192.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190314_204400.wav,34.46459934902272,,38.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_213900.wav,34.453702882950864,,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190402_015700.wav,34.44640908304511,,100.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190329_025400.wav,34.43688947477975,,98.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190304_233700.wav,34.424021518667686,,173.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190304_203700.wav,34.40963849892537,,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190120_175900.wav,34.40507308544342,,203.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_223900.wav,34.38598522755054,,70.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190410_020200.wav,34.371672626871934,,138.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181221_173500.wav,34.37129880053277,,106.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_000200.wav,34.33842197578211,,274.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190209_181700.wav,34.33826464216382,,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181204_223100.wav,34.33824456358631,,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190322_014900.wav,34.30484179790055,,281.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181212_233200.wav,34.29438081068291,,158.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_002400.wav,34.2861363778944,,53.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_195700.wav,34.28463895006873,,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_194300.wav,34.2597416558517,,144.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190314_214400.wav,34.250497830626756,,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_183400.wav,34.247879265642894,,246.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181225_233800.wav,34.239434643250505,,186.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190324_205100.wav,34.22269388335398,,38.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190106_214600.wav,34.1813714280395,,65.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190216_212300.wav,34.17925508177429,,42.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190408_200200.wav,34.163427175873856,,244.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_193600.wav,34.14825095889684,,257.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190125_200300.wav,34.14370275298229,,243.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_233600.wav,34.08137355500095,,39.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190116_235500.wav,34.07239026633329,,33.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_193400.wav,34.04347070264633,,225.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_005600.wav,34.022929395646,,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190411_010300.wav,34.012536723272575,,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_233400.wav,33.998754155296346,,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190111_225000.wav,33.994588089091636,,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190104_234500.wav,33.98743295647248,,116.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190306_223800.wav,33.9581358913355,,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190113_215200.wav,33.90473729259623,,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_193400.wav,33.880137451581106,,282.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_013800.wav,33.8158447083211,,113.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190116_005400.wav,33.81565742662498,,246.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181212_183200.wav,33.804362610960204,,87.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_203900.wav,33.76169945609274,,225.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190102_204300.wav,33.75865481399909,,81.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190112_195100.wav,33.74591464199396,,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_195300.wav,33.74363027828513,,107.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181213_223200.wav,33.7257764030205,,164.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190124_180200.wav,33.71176190762519,,194.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190106_234600.wav,33.7019438377383,,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181225_223800.wav,33.65086626030572,,230.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190318_194700.wav,33.62883564529834,,59.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181212_223200.wav,33.6226400738034,,61.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190216_232300.wav,33.542531260725106,,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181210_223200.wav,33.51199964862444,,164.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181215_003300.wav,33.46305296444252,,217.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190211_181900.wav,33.402340708500695,,97.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181226_213800.wav,33.37596239184619,,134.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190313_224300.wav,33.35712447475382,,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190109_004800.wav,33.351041536680285,,250.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181223_223700.wav,33.33215837375331,,295.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190323_195000.wav,33.324757865748786,,135.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190407_230100.wav,33.29441485621647,,14.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181221_233500.wav,33.27809591611385,,86.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190223_202900.wav,33.2667636905706,,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190101_234200.wav,33.24903876327586,,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181206_223100.wav,33.22023248621019,,256.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190410_200300.wav,33.2187495216385,,94.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_184400.wav,33.18660925248129,,117.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190223_222900.wav,33.15762059558724,,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_230200.wav,33.13309868024065,,233.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181216_013300.wav,33.1216852747782,,3.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190319_214800.wav,33.08080802036677,,224.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181206_183100.wav,33.07670497959994,,43.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190319_234800.wav,33.07061749374913,,50.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181213_003200.wav,33.064337454892666,,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190111_024900.wav,33.06085826155165,,213.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190217_222400.wav,33.02822169311738,,125.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_004300.wav,33.01018402664109,,150.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_182500.wav,32.97824145004166,,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190410_210300.wav,32.974342381077165,,49.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190228_023300.wav,32.935624665659354,,165.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_203400.wav,32.92902227449275,,270.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190408_010100.wav,32.91771815036708,,116.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190315_184500.wav,32.91153341575372,,142.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190331_235600.wav,32.896795829273515,,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181219_023400.wav,32.881761033965425,,48.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190127_000400.wav,32.862626378706345,,221.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181208_013100.wav,32.861846200673774,,165.5
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190222_222900.wav,32.85526822683327,,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_213600.wav,32.848312146012894,,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_015900.wav,32.81208662469991,,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190321_204900.wav,32.80837674202388,,66.5
