,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210131_180900.wav,25.41978053524649,2021,403,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210306_223800.wav,25.35150499351789,2021,403,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210217_012400.wav,25.327947791591768,2021,403,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210124_220300.wav,25.21387646864029,2021,403,77.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210217_002400.wav,25.142977352216256,2021,403,244.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210205_001300.wav,25.002027128623066,2021,403,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210211_021900.wav,24.94187151889869,2021,403,173.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210314_174400.wav,24.937966287843285,2021,403,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210316_204600.wav,24.90108233914177,2021,403,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210217_022400.wav,24.899256698715522,2021,403,231.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210225_183100.wav,24.80389225744734,2021,403,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210204_011200.wav,24.772697848733596,2021,403,205.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210207_201600.wav,24.734265720934555,2021,403,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210202_181100.wav,24.730277025544037,2021,403,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210130_020700.wav,24.661495755394235,2021,403,126.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210215_232300.wav,24.628194749007136,2021,403,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210312_004200.wav,24.608681007901488,2021,403,285.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210205_181400.wav,24.517655714238657,2021,403,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210130_180800.wav,24.493098219999897,2021,403,99.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_012700.wav,24.375860329899393,2021,403,102.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210317_224700.wav,24.325757441362047,2021,403,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210212_222000.wav,24.198214389916643,2021,403,299.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210314_004400.wav,24.14415981874636,2021,403,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210206_001400.wav,24.13988623806476,2021,403,275.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210129_230700.wav,24.11996233296809,2021,403,120.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210224_173100.wav,24.084726886046,2021,403,177.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210203_221200.wav,24.069164143709653,2021,403,37.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210220_022600.wav,24.060155864130387,2021,403,209.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210128_190700.wav,24.010112314049874,2021,403,194.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210125_000300.wav,24.005575793251037,2021,403,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210313_224400.wav,23.93247654648119,2021,403,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210310_004100.wav,23.855152495273106,2021,403,88.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210208_021600.wav,23.85173832556548,2021,403,34.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210222_022800.wav,23.830264605793786,2021,403,22.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210313_014300.wav,23.71976174517038,2021,403,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210126_220500.wav,23.35654504310369,2021,403,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210213_182100.wav,23.34287556360539,2021,403,173.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210304_003600.wav,23.29971987027689,2021,403,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210206_201500.wav,23.227678982173146,2021,403,193.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_212800.wav,23.202021678861712,2021,403,28.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210124_190300.wav,23.068423843172702,2021,403,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210125_220400.wav,23.06772212722496,2021,403,49.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210216_232400.wav,23.04216846965854,2021,403,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210127_170600.wav,22.94266807067769,2021,403,166.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210220_202700.wav,22.924053944148262,2021,403,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210212_172000.wav,22.90167666522409,2021,403,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210216_202400.wav,22.459693665853592,2021,403,234.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210221_022700.wav,22.132116723122998,2021,403,49.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210308_003900.wav,20.518870527132556,2021,403,252.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210904_025958.wav,16.382488046162774,2021,403,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210405_025958.wav,5.012471606905332,2021,403,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2021/FLSHE_2021_403/TEST_20210404_025958.wav,3.1483776507217542,2021,403,0.0
