,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190302_213500.wav,32.343330869686774,2019,398,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190125_200300.wav,32.3123434297184,2019,398,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190305_203700.wav,32.30782740559462,2019,398,32.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190315_024400.wav,32.24950082408758,2019,398,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181205_213100.wav,32.233694912200725,2019,398,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190328_015300.wav,32.23093251867186,2019,398,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190315_014400.wav,32.17405825011534,2019,398,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190220_022600.wav,32.15989080272448,2019,398,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190217_222400.wav,32.140237741878124,2019,398,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190321_234900.wav,32.134111187326155,2019,398,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190225_223100.wav,32.123711011082,2019,398,28.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190107_214700.wav,32.11030808196636,2019,398,31.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181228_194000.wav,32.10420793085668,2019,398,258.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_020200.wav,32.07626652253723,2019,398,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181216_193300.wav,32.07031886679423,2019,398,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190109_004800.wav,32.06370479023161,2019,398,233.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190113_235200.wav,32.05678161935856,2019,398,145.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_223900.wav,32.051985263940395,2019,398,202.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_213100.wav,32.049611244881675,2019,398,90.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190228_223300.wav,32.04168814994753,2019,398,291.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190403_025800.wav,32.03796406926922,2019,398,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_203400.wav,32.03004785354578,2019,398,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190109_234900.wav,32.0178800229579,2019,398,33.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190326_235300.wav,32.014778657444765,2019,398,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190126_210400.wav,32.00997512017912,2019,398,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190227_213300.wav,32.009660396835955,2019,398,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_213000.wav,32.0011870630321,2019,398,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190225_233100.wav,31.994745012063245,2019,398,13.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190406_200000.wav,31.981916399377937,2019,398,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181215_183300.wav,31.98164048078689,2019,398,101.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181210_193200.wav,31.976145888540458,2019,398,282.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190326_015200.wav,31.958827021247583,2019,398,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181210_013200.wav,31.95340768552238,2019,398,153.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190313_014300.wav,31.945805147246936,2019,398,285.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181220_233500.wav,31.942736739207252,2019,398,15.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190104_024400.wav,31.926107420434104,2019,398,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190104_184500.wav,31.91056087067272,2019,398,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190403_005800.wav,31.893178919408886,2019,398,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190118_215700.wav,31.8764614736436,2019,398,225.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_233400.wav,31.861028658019215,2019,398,275.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190110_174900.wav,31.83717628953167,2019,398,229.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_010200.wav,31.833296205162984,2019,398,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190314_004300.wav,31.824666856966054,2019,398,271.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190308_184000.wav,31.824616245111457,2019,398,99.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190125_020200.wav,31.799851736115745,2019,398,179.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190404_225900.wav,31.78287133443471,2019,398,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181228_184000.wav,31.763246753571003,2019,398,177.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190215_012200.wav,31.761667287163476,2019,398,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190405_210000.wav,31.75782833411893,2019,398,55.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190113_195200.wav,31.754906868522895,2019,398,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181223_223700.wav,31.738126611570177,2019,398,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190106_014500.wav,31.73102641622033,2019,398,256.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190108_214800.wav,31.725594132027616,2019,398,276.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190408_000100.wav,31.68361555092554,2019,398,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181221_003500.wav,31.673064640799286,2019,398,101.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190105_204500.wav,31.634983337164034,2019,398,177.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_014300.wav,31.627726268783427,2019,398,177.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_203900.wav,31.603921056835212,2019,398,82.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_223000.wav,31.566744899929404,2019,398,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181213_023200.wav,31.5425322312955,2019,398,13.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190113_005100.wav,31.53596603955345,2019,398,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190123_180100.wav,31.52023775146244,2019,398,233.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_202500.wav,31.510241797442795,2019,398,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190125_190300.wav,31.460945996495838,2019,398,15.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181214_223300.wav,31.450139226706497,2019,398,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190319_224800.wav,31.440520586143602,2019,398,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190310_224100.wav,31.4291793631381,2019,398,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190407_210100.wav,31.416062747367615,2019,398,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190311_214200.wav,31.408178677212298,2019,398,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_223400.wav,31.39635942253207,2019,398,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_015200.wav,31.386495225533555,2019,398,60.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_173600.wav,31.375515549673683,2019,398,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_173100.wav,31.370168277734205,2019,398,53.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_195700.wav,31.369017352835925,2019,398,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190405_005900.wav,31.331460209074294,2019,398,78.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_225300.wav,31.316070420618647,2019,398,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190326_195300.wav,31.299008518011927,2019,398,112.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190219_202600.wav,31.28987213231971,2019,398,253.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190217_012300.wav,31.286280072123315,2019,398,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190329_215500.wav,31.278393714837648,2019,398,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_230200.wav,31.274211751216576,2019,398,155.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190321_184900.wav,31.27255449184362,2019,398,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190411_210400.wav,31.251574936338667,2019,398,274.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181215_193300.wav,31.249728513438534,2019,398,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181206_223100.wav,31.24522264956707,2019,398,132.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190111_235000.wav,31.23187915851107,2019,398,139.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190125_180300.wav,31.19331650643613,2019,398,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190316_194500.wav,31.189924079350597,2019,398,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190211_221900.wav,31.18831552716728,2019,398,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190102_194300.wav,31.185620874207075,2019,398,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_175300.wav,31.177403533590542,2019,398,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181223_213700.wav,31.17044366118963,2019,398,102.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181215_213300.wav,31.140773251722944,2019,398,57.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181225_203800.wav,31.139299414823842,2019,398,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190331_005500.wav,31.137648182544964,2019,398,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190112_225100.wav,31.135920277725162,2019,398,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190325_005100.wav,31.135765284249416,2019,398,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190304_013600.wav,31.13134396354737,2019,398,36.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190101_204200.wav,31.099269515848615,2019,398,108.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_220000.wav,31.09111686702332,2019,398,51.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190318_234700.wav,31.083706894507596,2019,398,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190102_224300.wav,31.071303394646034,2019,398,131.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_215700.wav,31.06478649349962,2019,398,131.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190209_231700.wav,31.06285833132675,2019,398,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190216_012300.wav,31.028716671248276,2019,398,54.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181211_203200.wav,31.017062397678263,2019,398,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190120_235900.wav,30.997037787212438,2019,398,218.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_005600.wav,30.988247799263313,2019,398,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181229_024000.wav,30.985246873015942,2019,398,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190306_203800.wav,30.970800158648498,2019,398,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190127_000400.wav,30.96617623767717,2019,398,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190217_002300.wav,30.965344636061346,2019,398,285.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190223_222900.wav,30.963006521851533,2019,398,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181229_004000.wav,30.95813136697846,2019,398,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190310_234100.wav,30.940603412879913,2019,398,39.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190324_025000.wav,30.928640002298785,2019,398,74.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181213_203200.wav,30.926400243532782,2019,398,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190306_003700.wav,30.887501873589933,2019,398,262.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190211_021800.wav,30.885950491299557,2019,398,4.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190321_204900.wav,30.883487163475202,2019,398,91.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181226_173800.wav,30.86761086710731,2019,398,290.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_213100.wav,30.84880977910457,2019,398,215.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_182500.wav,30.848692196437803,2019,398,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190110_224900.wav,30.845657557428307,2019,398,261.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190124_220200.wav,30.83986653214848,2019,398,257.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190310_184100.wav,30.835721099819313,2019,398,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190226_183200.wav,30.82149825631298,2019,398,204.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190328_215400.wav,30.808048986203847,2019,398,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190304_023600.wav,30.79988820546117,2019,398,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190217_212400.wav,30.796129015086194,2019,398,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_223400.wav,30.77961690874506,2019,398,201.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190316_214500.wav,30.778842001641404,2019,398,71.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190104_014400.wav,30.773815533125603,2019,398,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181213_003200.wav,30.77331021996101,2019,398,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190116_235500.wav,30.76645844526886,2019,398,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190311_184200.wav,30.757669071389138,2019,398,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_022900.wav,30.74725095713863,2019,398,81.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181226_213800.wav,30.743657605559253,2019,398,254.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190112_215100.wav,30.710007541436966,2019,398,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190213_182100.wav,30.669611944162423,2019,398,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_180000.wav,30.66655342446209,2019,398,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190304_203700.wav,30.66477382923402,2019,398,48.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181208_193100.wav,30.65762954748416,2019,398,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190309_004000.wav,30.634255749528723,2019,398,103.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190305_183700.wav,30.634135613015573,2019,398,39.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190310_204100.wav,30.626420613335107,2019,398,191.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_005200.wav,30.59145654359703,2019,398,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190308_204000.wav,30.588895407015105,2019,398,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_013500.wav,30.584045155583592,2019,398,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181219_023400.wav,30.580945968550864,2019,398,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181202_223100.wav,30.578186377326677,2019,398,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181224_183700.wav,30.577258620273657,2019,398,90.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190210_231800.wav,30.57715497689729,2019,398,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_002900.wav,30.563005953294912,2019,398,137.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_014500.wav,30.559030486259456,2019,398,22.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190116_015400.wav,30.556143444255678,2019,398,194.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190222_232900.wav,30.550202353700957,2019,398,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181219_233500.wav,30.513277851232445,2019,398,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190223_212900.wav,30.513254676750705,2019,398,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190120_015800.wav,30.501011622051582,2019,398,202.0
